epnumber,pull?,eptype,epsubtype,releaseorder,guestprefix,guestfirstname,guestsurname,guestsuffix,guestspecialname,guestanon?,epnamesubtitle,firstnameoverride,fullnameoverride,guestfullname,guestdisplayfirstname,guestdisplayfullname,epdisplayname,parenthesisafterspecial,episodefullname,epfullname,releasedateddmmyyyy,releasedatelong,spotlink,applelink,ytlink,amazlink,artworkimg,live?,seriesno,epwithinseries,SNEN,S0NE0N,durationshhmmss,durationmm,durationhrm,1stjob,2ndjob,3rdjob,guestinsta1,guestinsta2,guestinstahandle1,guestinstalink1,guestinstahandle2,guestinstalink2,guestx1,guestx2,guestxhandle1,guestxlink1,guestxhandle2,guestxlink2,website1,website1label,featurequote1,acastblurb,credit1title,credit1person,credit2title,credit2person,credit3title,credit3person,bonuscontentlabel1,bonuscontentlink1,bonuscontentlabel2,bonuscontentlink2
1,Y,reg,reg,1,,Charlie,Randall,,,,,,,Charlie Randall,Charlie,Charlie Randall,Charlie Randall,,Episode 1: Charlie Randall,Ep. 1: Charlie Randall,04/09/2023,"4 September, 2023",https://open.spotify.com/episode/3st3SqjGuhFk33c3Whdy5K?si=ONpSIl8DR2C2IkQmVSxrBA,https://podcasts.apple.com/gb/podcast/ep-1-charlie-randall/id1705650684?i=1000626641327,https://youtu.be/jpIjRwnZeyU?si=wb2i_A2KRNU-Nnqc,https://music.amazon.co.uk/podcasts/23c4ef15-d6d5-4c3a-81f2-2385f2393c37/episodes/2fbf660e-a99b-4129-87aa-71d668ccfd66/careers-mare-ep-1-charlie-randall,images/artworks/artwork1.png,Y,1,1,S1E1,S01E01,01:36:51,97,1 hr 37 m,actor,charity worker,,charlierandall4,,@charlierandall4,https://instagram.com/charlierandall4/,,,,,,,,,,,I think he's just a moth man!,"In this first episode of careers-themed comedy podcast Careers Mare, Jacob and Jordan sit down with actor Charlie Randall, the original Norfolk-bound moth-hater, to discuss his working life and his dream job.",Music by,Robbie George,,,Edited by,Jacob Power,Playing 'No More Jockeys' with the Actors,https://www.youtube.com/watch?v=FhzBup7e6TY,,
2,Y,reg,reg,2,,Harry,Stevenson,,,,,,,Harry Stevenson,Harry,Harry Stevenson,Harry Stevenson,,Episode 2: Harry Stevenson,Ep. 2: Harry Stevenson,18/09/2023,"18 September, 2023",https://open.spotify.com/episode/2vqH47l7O3RVKXISjoip9R?si=3cxShVtqQkKNFFtmtKv_ZA,https://podcasts.apple.com/gb/podcast/ep-2-harry-stevenson/id1705650684?i=1000628192303,https://youtu.be/nsGIHc6mASY?si=wFet79IED0T327NP,https://music.amazon.co.uk/podcasts/23c4ef15-d6d5-4c3a-81f2-2385f2393c37/episodes/99fd08cd-5307-466f-a4b0-eba13b6ab0b3/careers-mare-ep-2-harry-stevenson,images/artworks/artwork2.png,Y,1,2,S1E2,S01E02,00:56:14,56,56 m,engineer,,,,,,,,,,,,,,,,,My mum said happy birthday on LinkedIn three days late.,"In Jacob and Jordan's dream job factory this episode is nuclear mechanical engineer Harry Stevenson, discussing his career and his dream job. May contain uranium, vegetables and formaldehyde.",Music by,Robbie George,,,Edited by,Jacob Power,,,,
3,Y,reg,reg,3,,Lucy,Fennell,,,,,,,Lucy Fennell,Lucy,Lucy Fennell,Lucy Fennell,,Episode 3: Lucy Fennell,Ep. 3: Lucy Fennell,02/10/2023,"2 October, 2023",https://open.spotify.com/episode/3jsji1TCr7zWPowCcVKv27?si=VZxnTJSfTn2OKN116ATdtA,https://podcasts.apple.com/gb/podcast/ep-3-lucy-fennell/id1705650684?i=1000629847761,https://youtu.be/90_P5TSUmlg?si=X3cxSH5QQC-k0zkP,https://music.amazon.co.uk/podcasts/23c4ef15-d6d5-4c3a-81f2-2385f2393c37/episodes/3fa0a538-96cc-44af-976e-4d76774b89d1/careers-mare-ep-3-lucy-fennell,images/artworks/artwork3.png,Y,1,3,S1E3,S01E03,01:26:53,87,1 hr 27 m,intimacy coordinator,intimacy director,,lucyfennellintimacycoordinator,,@lucyfennellintimacycoordinator,https://instagram.com/lucyfennellintimacycoordinator/,,,lucyfennell1gm1,,@lucyfennell1gm1,https://x.com/lucyfennell1gm1/,,,,,I received the delivery of bees.,"Intimacy coordinator to the stars Lucy Fennell joins Jacob and Jordan to discuss her eclectic career and her fantasy vocation. Featuring butter curls, Ben Whishaw and a delivery of bees.

",Music by,Robbie George,,,Edited by,Jacob Power,,,,
4,Y,reg,reg,4,,Anand,Sankar,,,,,,,Anand Sankar,Anand,Anand Sankar,Anand Sankar,,Episode 4: Anand Sankar,Ep. 4: Anand Sankar,16/10/2023,"16 October, 2023",https://open.spotify.com/episode/30xRSEvStufUKZ3UEm98sf?si=7S2LkdD0S6u1MIzEA-LlSg,https://podcasts.apple.com/gb/podcast/ep-4-anand-sankar/id1705650684?i=1000631417433,https://youtu.be/i9sejyu3RyM?si=5PHGT3d8WrParCEy,https://music.amazon.co.uk/podcasts/23c4ef15-d6d5-4c3a-81f2-2385f2393c37/episodes/ad14a6fb-f3fa-45aa-ac1a-57768d4e155a/careers-mare-ep-4-anand-sankar,images/artworks/artwork4.png,Y,1,4,S1E4,S01E04,01:29:11,89,1 hr 29 m,sales representative,comedian,,anandhasfun,,@anandhasfun,https://instagram.com/anandhasfun/,,,anandhasfun,,@anandhasfun,https://x.com/anandhasfun/,,,,,,"The very funny Anand Sankar takes us on a tour through his career steps in digital marketing, lifeguarding, Menkinding, improvising, acting, latté arting, and much much moring.",Music by,Robbie George,,,Edited by,Jacob Power,,,,
5,Y,reg,reg,5,,Fran,Lister,,,,,,,Fran Lister,Fran,Fran Lister,Fran Lister,,Episode 5: Fran Lister,Ep. 5: Fran Lister,30/10/2023,"30 October, 2023",https://open.spotify.com/episode/7vRXNQ3kWAHxxEOeqBymzm?si=Lk9sCQ_fRZW8XTonYVA7FQ,https://podcasts.apple.com/gb/podcast/ep-5-fran-lister/id1705650684?i=1000633034044,https://youtu.be/lj5_nO6N4c4?si=FOStkl47_AXSS-Ho,https://music.amazon.co.uk/podcasts/23c4ef15-d6d5-4c3a-81f2-2385f2393c37/episodes/97add08b-44b6-40fb-8d26-20a93f5b2681/careers-mare-ep-5-fran-lister,images/artworks/artwork5.png,Y,1,5,S1E5,S01E05,01:22:21,82,1 hr 22 m,healthcare worker,,,,,,,,,,,,,,,,,,"Gong! Fran Lister has worked for foreign diplomats, made burgers for a near-forgotten railway-theme burger chain, and sold encyclopaedias door-to-door. Find out more as she reminisces about her strange travels and picks out her dream career.",Music by,Robbie George,,,Edited by,Jacob Power,,,,
6,Y,reg,reg,6,,Eva,Wallis,,,,,,,Eva Wallis,Eva,Eva Wallis,Eva Wallis,,Episode 6: Eva Wallis,Ep. 6: Eva Wallis,13/11/2023,"13 November, 2023",https://open.spotify.com/episode/2WFndR0gvQ7ltb9VAgi6vz?si=EdhiDhIXROqoJBQOcDtkdw,https://podcasts.apple.com/gb/podcast/ep-6-eva-wallis/id1705650684?i=1000634570771,https://youtu.be/QEYTgTwp4fU?si=giby463FYu8rMxwM,https://music.amazon.co.uk/podcasts/23c4ef15-d6d5-4c3a-81f2-2385f2393c37/episodes/7f328357-6903-409d-9f21-b874ef223f0a/careers-mare-ep-6-eva-wallis,images/artworks/artwork6.png,Y,1,6,S1E6,S01E06,01:33:57,94,1 hr 34 m,receptionist,comedian,,eva.wallis,,@eva.wallis,https://instagram.com/eva.wallis/,,,eva1m1w,,@eva1m1w,https://x.com/eva1m1w/,,,,,,"Has Eva Wallis ever torn a deer's head off? Would she help a honey badger whose skin was back-to-front? Does Noel Edmonds have orbs on his shoulders? These questions and many more, answered! Join Jacob, Jordan and Eva as she takes us all through her spectacular career and her beastly dream job.",Music by,Robbie George,,,Edited by,Jacob Power,,,,
7,Y,reg,reg,7,,Rob,Morgan,,,,,,,Rob Morgan,Rob,Rob Morgan,Rob Morgan,,Episode 7: Rob Morgan,Ep. 7: Rob Morgan,27/11/2023,"27 November, 2023",https://open.spotify.com/episode/7ccApMGD8iI3AuEongq0Bj?si=p9UuVFWaS0WvTy4bAoLW0Q,https://podcasts.apple.com/gb/podcast/ep-7-rob-morgan/id1705650684?i=1000636611357,https://youtu.be/j42qNTFMyBI?si=w0em7AQROc8tniJA,https://music.amazon.co.uk/podcasts/23c4ef15-d6d5-4c3a-81f2-2385f2393c37/episodes/f006e0ce-5ae7-4035-86c6-6abc8b9734af/careers-mare-ep-7-rob-morgan,images/artworks/artwork7.png,Y,1,7,S1E7,S01E07,01:25:10,85,1 hr 25 m,,,,slewyt,,@slewyt,https://instagram.com/slewyt/,,,,,,,,,,,,"This is the story of how William the Worm met his end. Rob Morgan takes Jacob and Jordan through his career in DJ'ing, telecoms and financial crime prevention, and along the way discovers his new dream job.",Music by,Robbie George,,,Edited by,Jacob Power,,,,
8,Y,reg,reg,8,Dr,George,Cooke,,,,,,,George Cooke,George,George Cooke,Dr George Cooke,,Episode 8: Dr George Cooke,Ep. 8: Dr George Cooke,11/12/2023,"11 December, 2023",https://open.spotify.com/episode/5s5a8CA3H9eR0RTj9MtIsJ?si=tC5gyh-5Rli2nMYmJ0elZg,https://podcasts.apple.com/gb/podcast/ep-8-dr-george-cooke/id1705650684?i=1000638150715,https://youtu.be/MBXnRH87I3g?si=oo2pvmSjbQeKVFaW,https://music.amazon.co.uk/podcasts/23c4ef15-d6d5-4c3a-81f2-2385f2393c37/episodes/776e6079-3d37-4cf3-b56d-a0d6da47c073/careers-mare-ep-8-dr-george-cooke,images/artworks/artwork8.png,Y,1,8,S1E8,S01E08,01:32:56,93,1 hr 33 m,doctor,,,,,,,,,,,,,,,,,,"Junior doctor and former lagoon custodian Dr George Cooke takes Jacob and Jordan on a journey through his career from dairy farming to clinical radiology. If you can guess his dream job, you are a witch. Content warning: contains some discussion of surgery and death.",Music by,Robbie George,,,Edited by,Jacob Power,,,,
9,Y,reg,theme,9,,Paddy,Hanrahan,,,,Christmas Special,,,Paddy Hanrahan,Paddy,Paddy Hanrahan,Paddy Hanrahan (Christmas Special),,Episode 9: Paddy Hanrahan (Christmas Special),Ep. 9: Paddy Hanrahan (Christmas Special),22/12/2023,"22 December, 2023",https://open.spotify.com/episode/4R2sMywPYLiTCyOfRBsoVn?si=fJwiQ9FATkKZFkJQsuh-6Q,https://podcasts.apple.com/gb/podcast/ep-9-paddy-hanrahan-christmas-special/id1705650684?i=1000639409827,https://youtu.be/642h4KBm2Bk?si=HQG-ZsWwgKvTwUEz,https://music.amazon.co.uk/podcasts/23c4ef15-d6d5-4c3a-81f2-2385f2393c37/episodes/cd238e79-fb58-4f2e-a85d-710b8d40cbb9/careers-mare-ep-9-paddy-hanrahan-christmas-special,images/artworks/artwork9.png,Y,1,9,S1E9,S01E09,01:34:03,94,1 hr 34 m,santa,wedding celebrant,,,,,,,,,,,,,,,,,"Have you ever wondered how a person ends up being Father Christmas? In this very special Christmas special, Paddy Hanrahan takes Jacob and Jordan through his fascinating journey from South Africa to the North Pole.",Music by,Robbie George,,,Edited by,Jacob Power,,,,
10,Y,reg,reg,10,,Anil,Dawar,,,,,,,Anil Dawar,Anil,Anil Dawar,Anil Dawar,,Episode 10: Anil Dawar,Ep. 10: Anil Dawar,08/01/2024,"8 January, 2024",https://open.spotify.com/episode/5Swa3ahhC1rYCkWRUUeS00?si=UXj8h-TNQpK9xCY5JJ-iHw,https://podcasts.apple.com/gb/podcast/ep-10-anil-dawar/id1705650684?i=1000640871733,https://youtu.be/zczVLXurD1I?si=VErnu11OCG7H6ZER,https://music.amazon.co.uk/podcasts/23c4ef15-d6d5-4c3a-81f2-2385f2393c37/episodes/c89d3ba8-a8e9-492f-a7bd-4dfc32019dd7/careers-mare-ep-10-anil-dawar,images/artworks/artwork10.png,Y,1,10,S1E10,S1E10,01:15:14,75,1 hr 15 m,journalist,editor,,,,,,,,,,,,,,,,,"Our guest in our first episode of 2024 is journalist Anil Dawar, whose career has featured vans crashing into flower stalls, knives being thrown in anger, and a dressing-down from a celebrity chef's husband. Have a listen to Anil's fascinating career and his unexpected dream job.",Music by,Robbie George,,,Edited by,Jacob Power,,,,
11,Y,reg,reg,11,,Sean,Gilbody,,,,,,,Sean Gilbody,Sean,Sean Gilbody,Sean Gilbody,,Episode 11: Sean Gilbody,Ep. 11: Sean Gilbody,22/01/2024,"22 January, 2024",https://open.spotify.com/episode/1bB1fg2l7KTofvq7myPHx4?si=Ppq76dV4TDS_ai6B0eXbRA,https://podcasts.apple.com/gb/podcast/ep-11-sean-gilbody/id1705650684?i=1000642451743,https://youtu.be/r9JpJSCzG7E?si=X6atP36hoL_pfHuu,https://music.amazon.co.uk/podcasts/23c4ef15-d6d5-4c3a-81f2-2385f2393c37/episodes/2ba4965c-c361-467f-bd03-af5d40d87f9c/careers-mare-ep-11-sean-gilbody,images/artworks/artwork11.png,Y,1,11,S1E11,S1E11,01:03:45,64,1 hr 4 m,project manager,,,,,,,,,SeanGilbody,,@SeanGilbody,https://x.com/SeanGilbody/,,,,,,"Will a 900-year-old building collapse on rakish raconteur Sean Gilbody before he can dox Paul McCartney? For this episode it is Jacob and Jordan's mission to find out, and, possibly, to pull him from the rubble. Learn all about bouncing, stewarding, project-managing, and influencing, as well as Sean's dream job(s?)",Music by,Robbie George,,,Edited by,Jacob Power,,,,
12,Y,reg,reg,12,,Chris,Sylla,,,,,,,Chris Sylla,Chris,Chris Sylla,Chris Sylla,,Episode 12: Chris Sylla,Ep. 12: Chris Sylla,05/02/2024,"5 February, 2024",https://open.spotify.com/episode/4u1LljRckaQbb1gB11cKfG?si=nTsTv1CcRGCyhzScD6jZwQ,https://podcasts.apple.com/gb/podcast/ep-12-chris-sylla/id1705650684?i=1000644179642,,https://music.amazon.co.uk/podcasts/23c4ef15-d6d5-4c3a-81f2-2385f2393c37/episodes/adaa20c3-a4c1-4a87-b560-6af6d2878dea/careers-mare-ep-12-chris-sylla,images/artworks/artwork12.png,Y,1,12,S1E12,S1E12,01:04:22,64,1 hr 4 m,community musician,,,toumaranke,,@toumaranke,https://instagram.com/toumaranke/,,,toumaranke,,@toumaranke,https://x.com/toumaranke/,,,,,,"Welcome to Toumaranke Kunda (the House of Outsiders)! Chris Sylla, a community musician specialising in West African drumming and dance, takes Jacob and Jordan through her journey from childhood dreams of trawlers, to teaching sociology and deconstructing the male gaze, to becoming a qualified massage therapist, to where she is now, as well as time for caring for her parents full-time. As well as all this, we help her to find a dream job which may involve subterranean railways and musical frogs...",Music by,Robbie George,,,Edited by,Jacob Power,,,,
13,Y,reg,reg,13,,Alex,Matthews,,,,,,,Alex Matthews,Alex,Alex Matthews,Alex Matthews,,Episode 13: Alex Matthews,Ep. 13: Alex Matthews,19/02/2024,"19 February, 2024",https://open.spotify.com/episode/1VJsm2DYP4sXwW60VZ785O?si=oaNcSEaxS6-Ps8bRpkRrjg,https://podcasts.apple.com/gb/podcast/ep-13-alex-matthews/id1705650684?i=1000645815922,,https://music.amazon.co.uk/podcasts/23c4ef15-d6d5-4c3a-81f2-2385f2393c37/episodes/83e9fdbc-61bb-427e-8afd-4f7ca0782cb6/careers-mare-ep-13-alex-matthews,images/artworks/artwork13.png,Y,1,13,S1E13,S1E13,01:20:25,80,1 hr 20 m,technical logistics operative,,,,,,,,,,,,,,,,,,"Jordan, Jacob and this episode's guest Alex Matthews explore the technical challenges behind broadcast news, covering royal events, party conferences and public hostility. There are other pressing concerns, however, such as buying and selling classic cars, turning hatred of herons into the world's highest-budget comedy sketch, and attempting to solve one of the world's great puzzles: Who is Jimmy Mattress?",Music by,Robbie George,,,Edited by,Jacob Power,,,,
14,Y,reg,reg,14,,Abbie,Edwards,,,,,,,Abbie Edwards,Abbie,Abbie Edwards,Abbie Edwards,,Episode 14: Abbie Edwards,Ep. 14: Abbie Edwards,04/03/2024,"4 March, 2024",https://open.spotify.com/episode/7cSu0W74mrkdsI4idjnG0y?si=iaGpFRTBTE20gm0OHJA-MQ,https://podcasts.apple.com/gb/podcast/ep-14-abbie-edwards/id1705650684?i=1000647895096,,https://music.amazon.co.uk/podcasts/23c4ef15-d6d5-4c3a-81f2-2385f2393c37/episodes/01ba6ab6-a531-4825-bc38-2449a7c413d9/careers-mare-ep-14-abbie-edwards,images/artworks/artwork14.png,Y,1,14,S1E14,S1E14,01:01:34,62,1 hr 2 m,teaching assistant,comedian,,abbieedwards98,,@abbieedwards98,https://instagram.com/abbieedwards98/,,,abbieedwards98,,@abbieedwards98,https://x.com/abbieedwards98/,,,,,,"It's back to school for Jacob and Jordan this episode, as comedian Abbie Edwards takes them through her day job as a teaching assistant. Listen to find out all about teaching young 'uns to spell, do maths and sing John Mulaney, as well organising comedy nights, pre-show nerves, Abbie's dream job, and the rule of three.",Music by,Robbie George,,,Edited by,Jacob Power,,,,
15,Y,reg,reg,15,,Robert,Van de Weyer,,,,,,,Robert Van de Weyer,Robert,Robert Van de Weyer,Robert Van de Weyer,,Episode 15: Robert Van de Weyer,Ep. 15: Robert Van de Weyer,18/03/2024,"18 March, 2024",https://open.spotify.com/episode/1JIDSEJQtWoWqS6YPwJHg7?si=av2jiDNUQQaUaHibMYOFDA,https://podcasts.apple.com/gb/podcast/ep-15-robert-van-de-weyer/id1705650684?i=1000649539188,,https://music.amazon.co.uk/podcasts/23c4ef15-d6d5-4c3a-81f2-2385f2393c37/episodes/2bbcc59e-7069-4984-a1a7-a47aec27c593/careers-mare-ep-15-robert-van-de-weyer,images/artworks/artwork15.png,Y,1,15,S1E15,S1E15,01:18:27,78,1 hr 18 m,Anglican minister,author,,,,,,,,,,,,,,,,,"What sort of working life involves caring for the mentally ill, lecturing in economics, and inspecting the neatly piled-up bones of a hermit monk? It could only be Robert Van de Weyer, an economist, award-winning author and Anglican priest, who joins Jordan and Jacob in this episode to discuss his fascinating vocation, from its origins in India, via the Ethiopian Empire and the Little Gidding community, to the heart of Cambridge.",Music by,Robbie George,,,Edited by,Jacob Power,,,,
16,Y,reg,reg,16,,Tessa,Stirling,,,,,,,Tessa Stirling,Tessa,Tessa Stirling,Tessa Stirling,,Episode 16: Tessa Stirling,Ep. 16: Tessa Stirling,01/04/2024,"1 April, 2024",https://open.spotify.com/episode/2NP6fBMHwkAEBSDDpYKT72?si=_flhz56FQmK_WFZSC6CqOg,https://podcasts.apple.com/gb/podcast/ep-16-tessa-stirling/id1705650684?i=1000651024671,,https://music.amazon.co.uk/podcasts/23c4ef15-d6d5-4c3a-81f2-2385f2393c37/episodes/bfcdefac-81a3-4905-bafa-669704bc4d35/careers-mare-ep-16-tessa-stirling,images/artworks/artwork16.png,Y,1,16,S1E16,S1E16,01:03:56,64,1 hr 4 m,graphic designer,business owner,,lasola_studio,tessastirling,@lasola_studio,https://instagram.com/lasola_studio/,@tessastirling,https://instagram.com/tessastirling/,,,,,,,,,,"Strewth, we're going global with our first-ever international chinwag, and we're yarning with the Aussie legend herself, graphic designer Tessa Stirling! Tessa's giving us the lowdown on juggling her own graphic design biz, Lasola, plus her cheeky side gigs (and cheeky Nando's). We're also sussing out her dream gig and giving a big ol' salute to General Pants!",Music by,Robbie George,,,Edited by,Jacob Power,,,,
17,Y,reg,reg,17,,Robin,Harris,,,,,,,Robin Harris,Robin,Robin Harris,Robin Harris,,Episode 17: Robin Harris,Ep. 17: Robin Harris,15/04/2024,"15 April, 2024",https://open.spotify.com/episode/1ivvwoSBPrDdXdhkwrj99c?si=AvNr90MjQAyGf23B1qxVYg,https://podcasts.apple.com/gb/podcast/ep-17-robin-harris/id1705650684?i=1000652456186,,https://music.amazon.co.uk/podcasts/23c4ef15-d6d5-4c3a-81f2-2385f2393c37/episodes/887198dd-4f7e-4dd3-b1b8-26512af59959/careers-mare-ep-17-robin-harris,images/artworks/artwork17.png,Y,1,17,S1E17,S1E17,01:17:14,77,1 hr 17 m,actor,,,robinharrris,,@robinharrris,https://instagram.com/robinharrris/,,,_RobinHarris,,@_RobinHarris,https://x.com/_RobinHarris/,,,https://app.spotlight.com/8016-8944-5827,Robin's Spotlight profile,"Within ten minutes, I'd broken a giant vase.","Robin Harris is an actor who has cycled across Great Britain performing Shakespeare, exploded into a shower of goo in a Lynx advert, and played a young version of his ancestor C. S. Lewis. In this episode, he joins Jacob and Jordan to explore his career and discover his extremely fun dream job. Will they be able to work together to solve that ancient puzzle: How did Robin manage to smash a wooden vase?",Music by,Robbie George,,,Edited by,Jacob Power,Playing 'No More Jockeys' with the Actors,https://www.youtube.com/watch?v=FhzBup7e6TY,,
